,Start station,start_lat,start_lng
0,4th & East Capitol St NE,38.887837,-77.01767600000001
1,14th & Belmont St NW,38.9175547,-77.0324732
2,14th & Rhode Island Ave NW,38.9175547,-77.0324732
3,14th & R St NW,38.9175547,-77.0324732
4,Union Market,38.9085883,-76.99762199999999
5,7th & F St NW / National Portrait Gallery,38.9149324,-77.02160359999999
6,Massachusetts Ave & Dupont Circle NW,38.9187514,-77.059675
7,2nd St & Seaton Pl NE,38.870102,-77.091272
8,M St & Pennsylvania Ave NW,38.9056494,-77.03922829999999
9,Columbus Circle / Union Station,38.896995,-77.006384
10,New Hampshire Ave & 24th St NW,39.0969937,-77.0026295
11,North Capitol St & F St NW,38.9271431,-77.0089591
12,15th & M St NW,48.8421616,2.2927665
13,Convention Center / 7th & M St NW,38.9053157,-77.0222677
14,USDA / 12th & C St SW,38.8867712,-77.029926
15,Branch & Pennsylvania Ave SE,39.015281,-77.56802909999999
16,24th & N St NW,38.9001515,-77.1257885
17,Maine Ave & 7th St SW,38.882072,-77.0287433
18,North Capitol St & G Pl NE,38.9271431,-77.0089591
19,Rhode Island & Connecticut Ave NW,41.5800945,-71.4774291
20,7th & R St NW / Shaw Library,38.9149324,-77.02160359999999
21,21st & M St NW,39.1376224,-77.7156198
22,20th St & Florida Ave NW,39.12744319999999,-77.7124856
23,8th & H St NW,38.866991,-77.08081299999999
24,John McCormack Dr & Michigan Ave NE,38.9403392,-76.9978012
25,14th & L St NW,38.9175547,-77.0324732
26,Walter Reed Dr & 8th St S,38.8522092,-77.0911746
27,Columbia Pike & S Taylor St,38.8506943,-77.128598
28,Vermont Ave & I St NW,38.916035,-77.14907409999999
29,11th & C St SE,38.80822790000001,-77.2635038
30,15th & K St NW,48.8421616,2.2927665
31,12th & L St NW,48.835128,2.4350817
32,15th & F St NE,48.8421616,2.2927665
33,Ballenger Ave & Dulaney St,39.1381554,-77.6863388
34,Columbia & Ontario Rd NW,39.1080574,-77.5374451
35,17th & Corcoran St NW,38.9040782,-77.0379947
36,10th & U St NW,38.9049938,-77.0257597
37,11th & Park Rd NW,38.80822790000001,-77.2635038
38,5th & Kennedy St NW,39.2275114,-77.2837031
39,Lincoln Park / 13th & East Capitol St NE ,38.8951405,-76.988019
40,D St & Maryland Ave NE,38.884765,-77.02116099999999
41,11th & Kenyon St NW,38.80822790000001,-77.2635038
42,Crystal Dr & 15th St S,39.1899881,-77.26694359999999
43,Georgia & New Hampshire Ave NW,32.1656221,-82.9000751
44,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.9245045,-77.0523798
45,7th St & Massachusetts Ave NE,38.9028928,-77.0219051
46,4th & M St SW,38.887837,-77.01767600000001
47,Harvard St & Adams Mill Rd NW,38.92649979999999,-77.03267009999999
48,14th & V St NW,38.9175547,-77.0324732
49,New Hampshire & Gallatin St NW,43.1938516,-71.5723953
50,1st & K St SE,38.96419530000001,-77.5024194
51,11th & Girard St NW,38.80822790000001,-77.2635038
52,New Jersey Ave & F St NW,38.9032226,-77.0139923
53,Taft St & E Gude Dr,38.8988928,-77.08309349999999
54,16th & Harvard St NW,39.136625,-77.70955099999999
55,Virginia Square Metro / Monroe St & 9th St N,38.8824447,-77.1026464
56,9th & Upshur St NW,38.8996316,-77.0238122
57,N Quincy St & Glebe Rd,38.9712015,-77.382538
58,C & O Canal & Wisconsin Ave NW,39.0200855,-77.4207984
59,14th St & Spring Rd NW,38.938678,-77.0327217
60,15th St & Massachusetts Ave SE,38.89033,-77.03332999999999
61,6th & H St NE,48.8483372,2.328177
62,13th & D St NE,38.7717402,-77.58814339999999
63,13th St & New York Ave NW,38.858437,-77.0928964
64,15th & P St NW,48.8421616,2.2927665
65,11th & M St NW,38.80822790000001,-77.2635038
66,Tenleytown / Wisconsin Ave & Albemarle St NW,38.9474653,-77.07943039999999
67,8th & F St NE,38.866991,-77.08081299999999
68,14th St & Colorado Ave NW,38.938678,-77.0327217
69,15th & Euclid St  NW,48.8421616,2.2927665
70,Norfolk Ave & Fairmont St,38.8336776,-77.24490039999999
71,Columbia Rd & Belmont St NW,38.9275223,-77.0325172
72,15th & East Capitol St NE,48.8421616,2.2927665
73,Eastern Market / 7th & North Carolina Ave SE,38.8864481,-76.996479
74,14th & Girard St NW,38.9175547,-77.0324732
75,Thomas Circle,38.9053664,-77.0321538
76,14th & Harvard St NW,38.9175547,-77.0324732
77,16th & R St NW,39.136625,-77.70955099999999
78,14th & G St NW,38.9175547,-77.0324732
79,Eckington Pl & Q St NE,38.9107603,-77.0048925
80,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.8842471,-76.995792
81,11th & O St NW,38.80822790000001,-77.2635038
82,Carroll & Ethan Allen Ave,39.0370409,-77.5046701
83,Lee Hwy & N Cleveland St,38.7274416,-77.7851531
84,Adams Mill & Columbia Rd NW,38.9237858,-77.0451097
85,Lee Hwy & N Scott St,38.7274416,-77.7851531
86,Potomac & Pennsylvania Ave SE,39.0181651,-77.2085914
87,12th St & Pennsylvania Ave SE,38.8629943,-77.0542578
88,Key Blvd & N Quinn St,38.8933798,-77.0861211
89,Kansas Ave & Sherman Cr NW,39.0022708,-77.0496801
90,Metro Center / 12th & G St NW,38.8989694,-77.0282337
91,New Hampshire Ave & T St NW,39.0969937,-77.0026295
92,3rd & H St NW,38.9928128,-77.42298950000001
93,New Jersey Ave & R St NW,38.9032226,-77.0139923
94,Commonwealth Ave & Oak St,38.81354899999999,-77.061958
95,Van Ness Metro / UDC,38.9445504,-77.0637321
96,3rd & Tingey St SE,38.9928128,-77.42298950000001
97,Lee Hwy & N Adams St,38.7274416,-77.7851531
98,1st & Rhode Island Ave NW,38.96419530000001,-77.5024194
99,3rd & M St NE,38.9928128,-77.42298950000001
100,L'Enfant Plaza / 7th & C St SW,38.88391650000001,-77.0251943
101,Reston Town Center Transit Station,38.9570156,-77.3589063
102,1st & M St NE,38.96419530000001,-77.5024194
103,Park Run & Onyx Dr,39.0121984,-77.0913103
104,1st & O St NW,38.96419530000001,-77.5024194
105,Eads St & 12th St S,38.8544392,-77.05332419999999
106,3rd & Underwood St NW,38.9928128,-77.42298950000001
107,Connecticut & Nebraska Ave NW,41.6032207,-73.087749
108,Florida Ave & R St NW,38.9631725,-77.3923331
109,King St & Patrick St,39.1007988,-77.5754764
110,11th & S St NW,38.80822790000001,-77.2635038
111,5th & K St NW,39.2275114,-77.2837031
112,18th & R St NW,38.895245,-77.041591
113,8th & O St NW,38.866991,-77.08081299999999
114,Mount Vernon Ave & Kennedy St,38.8268631,-77.0587774
115,Lamont & Mt Pleasant NW,38.9312791,-77.0445762
116,Park Rd & Holmead Pl NW,38.9319966,-77.0373439
117,Eads St & 22nd St S,38.8544392,-77.05332419999999
118,2nd & G St NE,38.8884186,-77.41932369999999
119,3000 Connecticut Ave NW / National Zoo,38.9296156,-77.0497844
120,5th St & Massachusetts Ave NW,38.954294,-77.0198
121,Georgia Ave & Emerson St NW,39.1065957,-77.07619509999999
122,23rd & E St NW ,38.9062628,-77.0496833
123,8th & East Capitol St NE,38.866991,-77.08081299999999
124,Calvert St & Woodley Pl NW,38.9225476,-77.07563329999999
125,18th & C St NW,38.895245,-77.041591
126,2nd St & Massachusetts Ave NE,38.870102,-77.091272
127,Offutt Ln & Chevy Chase Dr,39.1127715,-77.44062
128,3rd & Elm St NW,38.9928128,-77.42298950000001
129,Jefferson Dr & 14th St SW,39.037689,-77.3885658
130,River Rd & Landy Ln,39.0636577,-77.29877739999999
131,4th & C St SW,38.887837,-77.01767600000001
132,Wisconsin Ave & O St NW,38.9322202,-77.0725966
133,8th & D St NW,38.866991,-77.08081299999999
134,Georgia Ave and Fairmont St NW,38.924806,-77.02261200000001
135,22nd & H St NW,38.9219004,-77.22981050000001
136,10th & K St NW,38.9049938,-77.0257597
137,Jefferson Memorial,38.88138060000001,-77.0364536
138,US Dept of State / Virginia Ave & 21st St NW,38.8944649,-77.071047
139,Henry St & Pendleton St,38.8124458,-77.04990459999999
140,Montello Ave & Holbrook Terr NE,38.9064698,-76.98759059999999
141,3rd St & Riggs Rd NE,38.90525299999999,-77.0152438
142,10th St & Constitution Ave NW,38.9028644,-77.0255899
143,Rhode Island Ave & V St NE,38.9246186,-76.9856265
144,New Jersey Ave & N St NW/Dunbar HS,38.9032226,-77.0139923
145,California St & Florida Ave NW,38.916481,-77.04768
146,Potomac Ave & 8th St SE,38.8808477,-76.9851992
147,10th & E St NW,38.9049938,-77.0257597
148,18th St & Wyoming Ave NW,38.9031774,-77.04137709999999
149,15th & W St NW,48.8421616,2.2927665
150,Maryland Ave & E St NE,39.1461258,-77.20074190000001
151,Fessenden St & Wisconsin Ave NW,39.0289069,-77.4038947
152,20th & O St NW / Dupont South,38.9110063,-77.04475149999999
153,21st St & N Pierce St,38.905281,-77.046684
154,7th & E St SW,38.9149324,-77.02160359999999
155,4th & D St NW / Judiciary Square,38.887837,-77.01767600000001
156,3rd & D St SE,38.9928128,-77.42298950000001
157,14th & Irving St NW,38.9175547,-77.0324732
158,12th & U St NW,28.195549,-82.6483442
159,Court House Metro / 15th St & N Uhle St,38.89022000000001,-77.08436379999999
160,Carroll & Westmoreland Ave,39.0370409,-77.5046701
161,39th & Calvert St NW / Stoddert,38.9245987,-77.0779111
162,12th & Irving St NE,28.195549,-82.6483442
163,Battery Ln & Trolley Trail,38.9923589,-77.1006773
164,Potomac Ave & Swann Ave,38.8808477,-76.9851992
165,Wisconsin Ave & Newark St NW,38.9322202,-77.0725966
166,1st & M St SE,38.96419530000001,-77.5024194
167,6th & K St NE,48.8483372,2.328177
168,11th & H St NE,38.80822790000001,-77.2635038
169,16th & Irving St NW,39.136625,-77.70955099999999
170,3rd St & Pennsylvania Ave SE,38.90525299999999,-77.0152438
171,Madison St & Fairfax St,38.9958629,-77.6022387
172,Connecticut Ave & Yuma St NW,38.9340854,-77.0576414
173,3rd & H St NE,38.9928128,-77.42298950000001
174,Barton St & 10th St N,38.8651177,-77.0847022
175,39th & Veazey St NW,38.9245987,-77.0779111
176,22nd & I St NW / Foggy Bottom,38.9219004,-77.22981050000001
177,Joyce St & 16th St S,38.8352859,-77.2602072
178,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.8887861,-77.0260229
179,Potomac Greens Dr & Slaters Ln,38.8260048,-77.0460473
180,21st St & Constitution Ave NW,38.905281,-77.046684
181,Iwo Jima Memorial / Meade & 14th St N,38.8904365,-77.0697213
182,20th & L St NW,38.9110063,-77.04475149999999
183,3rd & G St SE,38.9928128,-77.42298950000001
184,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.9863592,-77.50063899999999
185,Maine Ave & 9th St SW,38.882072,-77.0287433
186,22nd & P ST NW,38.9219004,-77.22981050000001
187,S Arlington Mill Dr & Campbell Ave,38.845772,-77.0966689
188,14th St & New York Ave NW,38.938678,-77.0327217
189,Lincoln Memorial,38.8892686,-77.050176
190,17th St & Massachusetts Ave NW,38.9198379,-77.038676
191,34th St & Wisconsin Ave NW,38.9112554,-77.1334651
192,Potomac Ave & Half St SW,38.8808477,-76.9851992
193,Connecticut Ave & Newark St NW / Cleveland Park,38.9340854,-77.0576414
194,4th & M St SE,38.887837,-77.01767600000001
195,Good Hope Rd & 14th St SE,38.8655416,-76.978449
196,17th & G St NW,38.9040782,-77.0379947
197,Lynn St & 19th St North,38.970646,-77.38582199999999
198,21st & I St NW,39.1376224,-77.7156198
199,4th & E St SW,38.887837,-77.01767600000001
200,8th & Eye St SE / Barracks Row,38.942113,-77.329538
201,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.8575326,-77.0591731
202,1st & D St SE,38.96419530000001,-77.5024194
203,Clarendon Metro / Wilson Blvd & N Highland St,38.8871134,-77.0952291
204,Pennsylvania & Minnesota Ave SE,41.2033216,-77.1945247
205,Windham Ln & Amherst Ave,39.0323121,-77.0403473
206,25th St & Pennsylvania Ave NW,38.905311,-77.05361599999999
207,17th & K St NW / Farragut Square,38.9040782,-77.0379947
208,Massachusetts Ave & 6th St NE,38.9187514,-77.059675
209,Ballston Metro / Stuart St & 9th St N,38.8819625,-77.11142439999999
210,18th & New Hampshire Ave NW,38.895245,-77.041591
211,Pershing Dr & Wayne St,39.1210027,-77.5780118
212,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,39.99601699999999,-83.0176819
213,5th & F St NW,39.2275114,-77.2837031
214,Shady Grove Metro East,39.12068350000001,-77.1634297
215,Madison St & N Henry St,38.9958629,-77.6022387
216,17th St & Independence Ave SW,38.9198379,-77.038676
217,10th & Monroe St NE,38.9049938,-77.0257597
218,Fort Totten Metro,38.9518031,-77.0021599
219,17th & K St NW,38.9040782,-77.0379947
220,Powhatan St & Bashford Ln,39.12040289999999,-77.5255889
221,Gravelly Point,38.8648345,-77.0380323
222,Rosedale Rec Center,38.897927,-76.9794829
223,Lee Center,38.7969521,-77.0537306
224,Calvert & Biltmore St NW,38.9151844,-77.04562419999999
225,M St & New Jersey Ave SE,38.9056494,-77.03922829999999
226,4th & W St NE,38.887837,-77.01767600000001
227,Fenton St & Gist Ave,38.9912697,-77.0240168
228,Saint Asaph St & Pendleton  St,38.7999426,-77.0468976
229,23rd & M St NW,38.9062628,-77.0496833
230,Columbus Ave & Tribeca St,39.023026,-77.503053
231,14th & Upshur St NW,38.9175547,-77.0324732
232,Key West Ave & Diamondback Dr,39.104527,-77.2028484
233,Washington Blvd & 10th St N,39.056873,-77.44396139999999
234,Henry Bacon Dr & Lincoln Memorial Circle NW,38.890984,-77.0488166
235,10th & Florida Ave NW,38.9049938,-77.0257597
236,Georgia Ave & Kennedy St NW,39.1065957,-77.07619509999999
237,Fairfax Dr & N Randolph St,39.10841449999999,-77.5665027
238,Columbia Rd & Georgia Ave NW,38.9275223,-77.0325172
239,Braddock Rd Metro,38.8140201,-77.0537762
240,Hamlin & 7th St NE,38.9043583,-77.4113879
241,1st & H St NW,38.96419530000001,-77.5024194
242,Kennebec St & 11th St N,38.917438,-77.507761
243,N Lynn St & Fairfax Dr,38.8965717,-77.07082489999999
244,Westpark & Jones Branch Dr,38.8883466,-77.43614140000001
245,Oklahoma Ave & D St NE,38.8955078,-76.9720938
246,King St Metro North / Cameron St,38.8071973,-77.06011769999999
247,Westover Library / Washington Blvd & N McKinley Rd,38.8861111,-77.1420867
248,Connecticut Ave & R St NW,38.9340854,-77.0576414
249,Mount Vernon Ave & E Nelson Ave,38.8268631,-77.0587774
250,4th St & Madison Dr NW,38.86929200000001,-77.1329962
251,Tysons Corner Station,38.9206324,-77.22223939999999
252,18th St & Rhode Island Ave NE,38.9031774,-77.04137709999999
253,Maryland Ave & 17th St NE,39.1461258,-77.20074190000001
254,Constitution Ave & 2nd St NW/DOL,38.892014,-76.99153299999999
255,19th & L St NW,38.90244,-77.04368
256,Crystal Dr & 23rd St S,39.1899881,-77.26694359999999
257,7th & T St NW,38.9149324,-77.02160359999999
258,Monroe Ave & Leslie Ave,39.0102316,-77.6144376
259,Eisenhower Ave & Mill Race Ln,38.8003255,-77.0710974
260,N Veitch St & 20th St N,38.8921435,-77.0859684
261,King Greenleaf Rec Center,38.875,-77.01277780000001
262,Woodmont Ave & Strathmore St,38.9876177,-77.0959771
263,13th & H St NE,38.7717402,-77.58814339999999
264,Pleasant St & MLK Ave SE,38.9309253,-77.03822079999999
265,14th & D St NW / Ronald Reagan Building,38.9175547,-77.0324732
266,19th & East Capitol St SE,38.90244,-77.04368
267,Trinidad Rec Center,38.9065757,-76.982804
268,Mount Vernon Ave & E Del Ray Ave,38.8268631,-77.0587774
269,Rhode Island Ave Metro,38.9208448,-76.9959694
270,Pentagon City Metro / 12th St & S Hayes St,38.8627084,-77.0598849
271,Four Mile Run Dr & S Shirlington Rd,38.8476366,-77.0958198
272,Pershing Dr & N George Mason Dr,39.1210027,-77.5780118
273,14th & Newton St NW,38.9175547,-77.0324732
274,13th & E St SE,38.7717402,-77.58814339999999
275,Gallaudet / 8th St & Florida Ave NE,38.908422,-76.99238749999999
276,15th St & N Scott St,38.89033,-77.03332999999999
277,Neal St & Trinidad Ave NE,38.903371,-76.9861378
278,Takoma Metro,38.9755307,-77.0178542
279,Garland Ave & Walden Rd,38.992208,-76.9999361
280,Washington Blvd & 7th St N,39.056873,-77.44396139999999
281,Yuma St & Tenley Circle NW,38.946283,-77.083449
282,Shady Grove Metro West,39.1192376,-77.16488640000001
283,Anacostia Metro,38.86218119999999,-76.995218
284,Lee Hwy & N Monroe St,38.7274416,-77.7851531
285,Kennedy Center,38.8958482,-77.05568269999999
286,28th St & S Meade St,39.13775090000001,-77.7208885
287,19th & E Street NW,38.90244,-77.04368
288,Washington Blvd & Walter Reed Dr ,39.056873,-77.44396139999999
