,Start station,start_lat,start_lng
289,Philadelphia & Maple Ave,39.9525839,-75.1652215
290,Mount Vernon Ave & Four Mile Run Park,38.8268631,-77.0587774
291,1st & Washington Hospital Center NW,38.96419530000001,-77.5024194
292,18th & M St NW,38.895245,-77.041591
293,Franklin St & S Washington St,38.9716796,-77.5326481
294,Columbia Pike & S Courthouse Rd,38.8506943,-77.128598
295,Fenton St & New York Ave ,38.9912697,-77.0240168
296,Crystal Dr & 20th St S,39.1899881,-77.26694359999999
297,Georgetown Harbor / 30th St NW,38.901877,-77.0601097
298,37th & O St NW / Georgetown University,38.8863998,-76.95287909999999
299,Bladensburg Rd & Benning Rd NE,38.9165875,-76.9729916
300,New Jersey Ave & L St NW,38.9032226,-77.0139923
301,19th & K St NW,38.90244,-77.04368
302,Wiehle Ave & Reston Station Blvd,38.9691079,-77.3334817
303,George Mason Dr & Wilson Blvd,38.8895207,-77.1287694
304,Rockville Pike & Old Georgetown Rd,39.0859755,-77.14896929999999
305,Radford St & Osage St,38.908974,-77.1045669
306,15th & L St NW,48.8421616,2.2927665
307,Columbia Pike & S Orme St,38.8506943,-77.128598
308,Commerce St & Fayette St,38.99954049999999,-77.4032184
309,Potomac & M St NW,39.0181651,-77.2085914
310,20th & E St NW,38.9110063,-77.04475149999999
311,Crystal City Metro / 18th St & S Bell St,38.857503,-77.051819
312,Clarendon Blvd & Pierce St,38.8919597,-77.0822112
313,New York Ave & Hecht Ave NE,39.3303189,-77.6138435
314,Anacostia Ave & Benning Rd NE / River Terrace ,38.9099415,-76.94194200000001
315,24th & R St NE / National Arboretum,38.9001515,-77.1257885
316,Rolfe St & 9th St S,38.8632436,-77.07477949999999
317,Rhodes St & 16th St N,38.8929328,-77.08001349999999
318,Amherst Ave & Elkins St,38.7832951,-77.1867365
319,New York Ave & 15th St NW,39.3303189,-77.6138435
320,Georgia & Missouri Ave NW,32.1656221,-82.9000751
321,East West Hwy & 16th St,38.9923868,-77.059979
322,13th St & Eastern Ave,38.858437,-77.0928964
323,Sunset Hills Rd & Isaac Newton Square,38.9518328,-77.34230649999999
324,Clarendon Blvd & N Fillmore St,38.8919597,-77.0822112
325,Good Hope Rd & MLK Ave SE,38.8655416,-76.978449
326,Needwood Rd & Eagles Head Ct,39.1252319,-77.1342229
327,Arlington Blvd & N Queen St,38.8714653,-77.165386
328,Connecticut Ave & McKinley St NW,38.9340854,-77.0576414
329,Army Navy Dr & S Joyce St,38.8589072,-77.0695841
330,Rockville Pike & Meeting St,39.0859755,-77.14896929999999
331,Wilson Blvd & N Franklin Rd,38.8801082,-77.11156319999999
332,15th St & Constitution Ave NW,38.89033,-77.03332999999999
333,Washington & Independence Ave SW/HHS,47.7510741,-120.7401385
334,1st & N St  SE,38.96419530000001,-77.5024194
335,Fairfax Village,38.8638871,-76.950623
336,Fairfax Dr & Wilson Blvd,39.10841449999999,-[phone]
337,Wilson Blvd & N Edgewood St,[phone],-77.11156319999999
338,Temporary Rd & Old Reston Ave,38.9601317,-77.35264049999999
339,6th St & Indiana Ave NW,38.9088966,-77.0199075
340,7th & K St NW,38.9149324,-77.02160359999999
341,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.9832751,-77.0936542
342,19th & G St NW,38.90244,-77.04368
343,Woodglen Dr & Executive Blvd,39.04237,-77.113321
344,18th St & Pennsylvania Ave NW,38.9031774,-77.04137709999999
345,Crystal Dr & Potomac Ave,39.1899881,-77.26694359999999
346,Bethesda Ave & Arlington Rd,38.9809175,-77.0966597
347,Market Square / King St & Royal St,39.115465,-77.564753
348,Fleet St & Ritchie Pkwy,39.0787957,-77.1444002
349,Virginia Ave & 25th St NW,38.962128,-77.3896989
350,Potomac Ave & Main Line Blvd,38.8808477,-76.9851992
351,Washington-Liberty High School / N Stafford St & Generals Way,38.887849,-77.1101395
352,20th St & Virginia Ave NW,39.12744319999999,-77.7124856
353,Twinbrook Metro,39.0624346,-77.1209301
354,Potomac Ave & 35th St S,38.8808477,-76.9851992
355,Montgomery & East Ln,39.1864413,-77.2470785
356,36th & Calvert St NW / Glover Park,38.829469,-77.08715649999999
357,Arlington Blvd & Fillmore St,38.8714653,-77.165386
358,Connecticut Ave & Tilden St NW,38.9340854,-77.0576414
359,Mount Vernon Ave & Bruce St,38.8268631,-77.0587774
360,Sligo Ave & Carroll Ln,38.9901525,-77.018945
361,Commonwealth Ave & E Monroe Ave,38.81354899999999,-77.061958
362,Duke St & John Carlyle St,38.8089153,-77.09079009999999
363,Wisconsin Ave & Brandywine St NW,38.9322202,-77.0725966
364,47th & Elm St,38.9820914,-77.0921948
365,10th & G St NW,38.9049938,-77.0257597
366,Anacostia Library,38.86598050000001,-76.9785383
367,19th St & Pennsylvania Ave NW,39.136692,-77.71284349999999
368,Long Bridge Park / Long Bridge Dr & 6th St S,38.8671948,-77.0464764
369,15th St & Pennsylvania Ave NW,38.89033,-77.03332999999999
370,Roosevelt Island,40.76050310000001,-73.9509934
371,19th St & Constitution Ave NW,39.136692,-77.71284349999999
372,Largo Town Center Metro,38.9005977,-76.84456229999999
373,Independence Ave & L'Enfant Plaza SW/DOE,38.8875683,-77.0295032
374,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.8562886,-77.1121946
375,Nannie Helen Burroughs Ave & 49th St NE,38.8985042,-76.9306562
376,Norfolk & Rugby Ave,36.8507689,-76.28587259999999
377,11th & F St NW,38.8714517,-76.99011720000001
378,King St Metro South,38.8071973,-77.06011769999999
379,21st St & Pennsylvania Ave NW,38.905281,-77.046684
380,31st & Water St NW,38.905284,-77.061624
381,S Glebe Rd & Potomac Ave,38.849696,-77.08224899999999
382,Wilson Blvd & N Uhle St,38.8801082,-77.11156319999999
383,Saint Asaph St & Madison St,38.7999426,-77.0468976
384,10th St & L'Enfant Plaza SW,38.9028644,-77.0255899
385,N Veitch St & Key Blvd,38.8921435,-77.0859684
386,Wilson Blvd & N Quincy St,38.8801082,-77.11156319999999
387,Lee Hwy & N Woodstock St,38.7274416,-77.7851531
388,Key West Ave & Great Seneca Hwy,39.104527,-77.2028484
389,Army Navy Dr & S Nash St,38.8589072,-77.0695841
390,Fenton St & Ellsworth Dr ,38.9912697,-77.0240168
391,Crystal Dr & 27th St S,39.1899881,-77.26694359999999
392,Town Center Pkwy & Sunset Hills Rd,38.9603059,-77.3630587
393,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.8694838,-77.09606579999999
394,34th & Water St NW,38.909869,-77.067869
395,16th & Q St SE / Anacostia HS,39.136625,-77.70955099999999
396,White Flint Metro,39.0485389,-77.1130762
397,American University East Campus,38.9352098,-77.08664440000001
398,Glebe Rd & 11th St N,38.8975376,-77.12349619999999
399,Minnesota Ave Metro/DOES,38.89912959999999,-76.9467801
400,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946768,-77.0698807
401,Rockville Metro East,39.0854931,-77.1458545
402,Clark St & 26th St S,38.855511,-77.05194709999999
403,Old Georgetown Rd & Southwick St,39.0144384,-77.1182153
404,Ward Circle / American University,38.9374178,-77.0869453
405,Reston YMCA,38.9560115,-77.36817
406,Broschart & Blackwell Rd,39.099972,-77.20114099999999
407,McLean Metro,38.9244025,-77.21036070000001
408,Benning Branch Library,38.894099,-76.94776499999999
409,Crabbs Branch Way & Calhoun Pl,39.1215423,-77.1593584
410,Arlington Blvd & S George Mason Dr,38.8714653,-77.165386
411,Silver Spring Metro / Colesville Rd & Wayne Ave,38.9938976,-77.03139019999999
412,Shirlington Transit Center / Quincy St & Randolph St,38.8394179,-77.0872697
413,Carlin Springs Rd & N Thomas St,38.8729294,-77.119969
414,22nd St & Constitution Ave NW,38.8489088,-77.0882519
415,Sunset Hills Rd & Discovery Square,38.9518328,-77.34230649999999
416,Veterans Pl & Pershing Dr ,38.9978059,-77.0244968
417,Cordell & Norfolk Ave,38.8615057,-77.2182481
418,Corporate Blvd & Omega Dr,39.1078373,-77.1904196
419,18th St & S Eads St,38.9031774,-77.04137709999999
420,Utah St & 11th St N ,38.885565,-77.11395999999999
421,Wisconsin Ave & Ingomar St NW,38.9322202,-77.0725966
422,Central Library / Quincy St & 10th St N,38.8838758,-77.1074359
423,Greensboro & International Dr,36.0726354,-79.7919754
424,Columbus Ave & Gramercy Blvd,39.023026,-77.503053
425,East Falls Church Metro / Sycamore St & 19th St N,38.8890863,-77.1562529
426,Medical Center Metro ,38.9990468,-77.097815
427,31st St & S Woodrow St,39.1379333,-77.7229876
428,GMU / Fairfax Dr & Kenmore St,38.8850617,-77.0999539
429,Grandview & Blueridge Ave,38.8522434,-77.1224759
430,Executive Blvd & E Jefferson St,39.04717249999999,-77.1175391
431,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.9609146,-77.0860964
432,Eads St & 15th St S,38.8544392,-77.05332419999999
433,Prince St & Union St,39.1148395,-77.5536583
434,Westpark & Park Run Dr,38.8883466,-77.43614140000001
435,Ripley & Bonifant St,38.5448426,-77.0783098
436,48th Pl & MacArthur Blvd NW,38.9437377,-77.095733
437,Key West Ave & Siesta Key Way,39.104527,-77.2028484
438,Troy St & 26th St S,38.8934973,-77.0825701
439,Benning Rd & East Capitol St NE / Benning Rd Metro,38.8968555,-76.9602187
440,Piccard & W Gude Dr,39.1032668,-77.1790907
441,Stanton Square SE,38.8548975,-76.98448719999999
442,Friendship Blvd & Willard Ave,38.9619042,-77.0889267
443,Montgomery Ave & Waverly St ,39.0903605,-77.1787245
444,Wilson Blvd & N Troy St,38.8801082,-77.11156319999999
445,WAU / Flower Ave & Division St,38.9859841,-77.000621
446,Columbia Pike & S Walter Reed Dr,38.8506943,-77.128598
447,18th & Monroe St NE,38.895245,-77.041591
448,Lyttonsville Rd & Lyttonsville Pl,39.0017704,-77.0414359
449,Lee Hwy & N Kirkwood Rd,38.7274416,-77.7851531
450,Rockville Metro West,39.0841002,-77.1467691
451,Anacostia Park,38.8667031,-76.9985604
452,Royal St & Wilkes St,39.1138907,-77.566497
453,Congress Heights Metro,38.8450186,-76.9877334
454,Crabbs Branch Way & Redland Rd,39.1215423,-77.1593584
455,Good Hope & Naylor Rd SE,38.9759786,-77.5289281
456,Reston Pkwy & Spectrum Dr,38.9595548,-77.3545527
457,East West Hwy & Blair Mill Rd,38.9923868,-77.059979
458,King Farm Blvd & Piccard Dr,39.1123865,-77.175525
459,Kenmore St & 24th St S,38.8950829,-77.4906331
460,Nannie Helen Burroughs & Minnesota Ave NE,38.8991062,-76.9331119
461,Division Ave & Foote St NE,38.8975261,-77.2137257
462,Congressional Ln & E Jefferson St,39.0620421,-77.12928649999999
463,Wilson Blvd & N Illinois St ,38.8801082,-77.11156319999999
464,14th St Heights / 14th & Crittenden St NW,38.938678,-77.0327217
465,Georgia Ave & Piney Branch Rd NW,39.1065957,-77.07619509999999
466,12th & Newton St NE,48.835128,2.4350817
467,Columbia Pike & S Oakland St,38.8506943,-77.128598
468,Four Mile Run Dr & S Walter Reed Dr,38.8476366,-77.0958198
469,Blueridge Ave & Elkin St,39.0430393,-77.0509119
470,Spring St & 2nd Ave,38.9620618,-77.3812099
471,Walter Reed Dr & 16th St S,38.8522092,-77.0911746
472,Citadel Ave & McGrath Blvd,39.0475769,-77.10936319999999
473,King Farm Blvd & Pleasant Dr,39.1123865,-77.175525
474,Washington Blvd & N Frederick St,39.056873,-77.44396139999999
475,Alabama Ave & Stanton Rd SE / Shops at Park Village,38.8600183,-76.966652
476,Fishers Ln & Rock Creek Mill Rd,39.0627801,-77.11509869999999
477,Deanwood Rec Center,38.9082339,-76.9318752
478,Fallsgrove Blvd & Fallsgrove Dr,39.0965189,-77.19376330000001
479,Traville Gateway Dr & Gudelsky Dr,39.09102840000001,-77.2045188
480,Library St & Freedom Dr,38.9506382,-78.1485665
481,North Shore & Cameron Crescent Dr/Crescent Apartments,38.9672797,-77.342784
482,Barcroft Community Center,38.8505757,-77.1020507
483,Sunset Hills & Old Reston Ave,39.17919200000001,-77.6776307
484,Connecticut Ave & Chevy Chase Lake Dr,38.9340854,-77.0576414
485,Perry & 35th St,39.105381,-77.5655517
486,Tysons One Pl & Chain Bridge Rd,38.9192904,-77.2213878
487,Wheaton Metro / Georgia Ave & Reedie Dr,39.0386343,-77.0502052
488,S George Mason & Four Mile Run Dr,38.852237,-77.1086187
489,Randle Circle & Minnesota Ave SE,38.8777325,-76.9619305
490,Maple & Ritchie Ave,38.900505,-77.26687
491,Fleet St & Waterfront St,39.0787957,-77.1444002
492,Pooks Hill Rd & Linden Ave,39.0150245,-77.1038392
493,Spring Hill Metro,38.9292514,-77.2419786
494,South Capitol & Atlantic St SW,38.8546394,-77.005819
495,Livingston Rd & 3rd St SE,38.78101729999999,-77.55592209999999
496,1st & S Capitol St SE / Oxon Run Trail,38.96419530000001,-77.5024194
497,14th & Luzon St NW,38.9175547,-77.0324732
498,North Shore Dr & Village Rd,38.9658176,-77.34327859999999
499,Alabama & MLK Ave SE,32.3182314,-86.902298
500,Westpark Dr & Leesburg Pike,38.9266577,-77.23113260000001
501,Baltimore Ave & Jefferson St,38.95799,-77.0988094
502,Georgia Ave & Spring St,39.1065957,-77.07619509999999
503,Baltimore Ave & Van Buren St / Riverdale Park Station,38.95799,-77.0988094
504,Takoma Park Rec Center,38.9825603,-76.98802669999999
505,Montgomery College / W Campus Dr & Mannakee St,39.1864413,-77.2470785
506,Dennis Ave & Amherst Ave,39.0264331,-77.0376964
507,Oxon Hill Park & Ride,38.8019485,-77.0077656
508,Fallsgrove Dr & W Montgomery Ave,39.0978747,-77.1906702
509,Jones Branch & Westbranch Dr,38.9314153,-77.2239582
510,37th & Ely Pl SE,38.8863998,-76.95287909999999
511,Town Center Pkwy & Bowman Towne Dr,38.9603059,-77.3630587
512,Reston Regional Library,38.9615948,-77.35849639999999
513,E Montgomery Ave & Maryland Ave,39.0840581,-77.150928
514,Medical Center Dr & Key West Ave,39.1005247,-77.19547399999999
515,Monroe St & Monroe Pl,39.0102316,-77.6144376
516,New Hampshire & Kirklynn Ave,43.1938516,-71.5723953
517,Campus Commons,38.5667961,-121.4156172
518,4th St & Mississippi Ave SE,38.9101277,-76.9984084
519,Mississippi Ave & 19th St SE / THEARC,38.9890845,-77.0115969
520,19th & Savannah St SE,38.90244,-77.04368
521,Amherst Ave & Prichard Rd,38.7832951,-77.1867365
522,Towers Crescent Dr & Tysons One Pl,38.9126719,-77.2201065
523,1301 McCormick Dr / Wayne K. Curry Admin Bldg,38.9089448,-76.8422708
524,Greensboro & Pinnacle Dr,36.0726354,-79.7919754
525,Tysons West Transit Center,38.9327032,-77.231775
526,New Dominion Pkwy & Fountain Dr,38.9606153,-77.36117899999999
527,Chillum Rd & Riggs Rd / Riggs Plaza,38.9560903,-76.9824987
528,Hyattsville Library / Adelphi Rd & Toledo Rd,38.9683818,-76.9528545
529,United Medical Center,38.8359393,-76.9849936
530,Shady Grove Hospital,39.0988817,-77.198537
531,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,39.06609510000001,-77.07835159999999
532,Tanger Outlets,38.7948488,-77.0014573
533,Northwestern High School,39.1517831,-77.2796334
534,61st St & Banks Pl NE,38.9404202,-77.1198532
535,Oglethorpe St & 42nd Ave,38.9779573,-77.52334119999999
536,Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.9121429,-77.15387
537,Largo Rd & Campus Way / Prince Georges's Comm Col,38.8656255,-76.7764074
538,Queens Chapel & Hamilton St,38.9545537,-76.997427
539,New Hampshire Ave & East-West Hwy,39.0969937,-77.0026295
540,Riggs Rd & East West Hwy,38.9900483,-76.97389489999999
541,E Fairfax St & S Washington St,39.10841449999999,-77.5665027
542,George Mason High School / Haycock Rd & Leesburg Pike,38.896651,-77.1915329
543,West Falls Church Metro,38.9008049,-77.1894457
544,N Oak St & W Broad St,38.8931286,-77.1787877
545,W Broad St & Little Falls St,38.888051,-77.180111
546,W Columbia St & N Washington St,38.887241,-77.168465
547,N Roosevelt St & Roosevelt Blvd,39.0484881,-77.4525012
548,S Maple Ave & S Washington St,39.131797,-77.703575
549,Falls Church City Hall / Park Ave & Little Falls St,38.887243,-77.176341
550,Pennsylvania Ave & Park Ave,39.2727926,-77.63750979999999
551,Jones Branch Drive & Scotts Crossing Rd,38.9314153,-77.2239582
552,Dunn Loring Metro,38.8834148,-77.2279423
553,Merrilee Dr & Lauren Elizabeth Lane,38.877415,-77.231036
554,Georgia Ave & Morton St NW,39.1065957,-77.07619509999999
555,18th & L St NW,38.895245,-77.041591
556,Rhode Island Ave & Montana Ave NE,38.9121429,-77.15387
557,Merrifield Cinema & Merrifield Town Center,38.8717287,-77.2292839
558,,39.0389912,-77.48695680000002
